$REL Loader Gecko [Zephiles]
060038CC 0000000F
43757374 6F6D2052
454C2046 696C6500
C229EF58 00000154
9421FFD0 BF210008
3FE08000 3FC0802B
3FA08035 3B800000
3F60000F 637B4240
63A302C8 7C6803A6
38600000 38800000
38A00000 4E800021
2C03FFFF 4082000C
377BFFFF 4181FFDC
2C030000 40820A40
3F60000F 637B4240
834D9EEC 835A012C
63A30AFC 7C6803A6
38600000 7F44D378
38A00000 4E800021
2C03FFFF 4082000C
377BFFFF 4181FFDC
2C030000 40820A00
38800014 480000DD
7C7B1B78 63A315AC
7C6803A6 38600000
63E438CC 7F65DB78
4E800021 2C030000
408209AC 38800200
480000B1 7C791B78
63A31F40 7C6803A6
7F63DB78 7F24CB78
38A00200 38C02000
4E800021 2C030000
40820964 83590040
3B5A01FF 575A002C
7F24CB78 48000065
7F44D378 4800006D
7C791B78 63A31F40
7C6803A6 7F63DB78
7F24CB78 7F45D378
38C02200 4E800021
2C030000 40820920
80990020 4800003D
7C7A1B78 7F23CB78
7F44D378 48000041
2C030001 408208F0
935F397C 933F3980
83990034 480008F8
63C39BA8 7C6903A6
806DA010 4E800420
63C39420 7C6903A6
806DA010 38A00020
4E800420 7C0802A6
90010004 9421FFD8
BFA10018 7C7F1B78
7C9E2378 38000000
98030033 8003001C
28000001 38600000
418101D0 3C608000
388330C8 84A40004
28050000 4082000C
93E330C8 48000008
93E50004 90BF0008
38000000 901F0004
93E40000 801F0010
7C00FA14 901F0010
801F0024 7C00FA14
901F0024 801F0028
7C00FA14 901F0028
38A00001 38600008
48000040 801F0010
7C801A14 80040000
28000000 41820010
7C00FA14 90040000
48000018 80040004
28000000 4182000C
98BF0033 93C40000
38630008 38A50001
801F000C 7C050040
4180FFBC 809F0028
48000014 80040004
7C00FA14 90040004
38840008 807F0028
801F002C 7C030214
7C040040 4180FFE0
881F0030 28000000
41820020 807F0010
54001838 809F0034
7C03002E 5400003C
7C040214 901F0034
881F0031 28000000
41820020 807F0010
54001838 809F0038
7C03002E 5400003C
7C040214 901F0038
881F0032 28000000
41820020 807F0010
54001838 809F003C
7C03002E 5400003C
7C040214 901F003C
3C608000 806330D0
28030000 41820010
801F0014 7C001A14
901F0014 38600000
7FE4FB78 48000071
3C608000 83A330C8
48000028 7FE3FB78
7FA4EB78 48000059
7C1DF840 41820010
7FA3EB78 7FE4FB78
48000045 83BD0004
281D0000 4082FFD8
80BF0020 7FC3F378
38800000 3CC08000
60C63100 7CC803A6
4E800021 38600001
8001002C BBA10018
38210028 7C0803A6
4E800020 7C0802A6
90010004 9421FFC0
BEE1001C 7C7A1B79
7C9B2378 4182000C
83FA0000 48000008
3BE00000 807B0028
801B002C 7C641B78
7C630214 38030007
7C040050 5400E8FE
7C041840 7C0903A6
40800018 80040000
7C00F840 41820014
38840008 4200FFF0
38600000 48000228
83C40004 3BA00000
480001E4 A01E0000
281F0000 7F9C0214
4182001C 881E0003
807A0010 54001838
7C03002E 5405003C
48000008 38A00000
2C040006 418200C4
40800030 2C040002
41820068 40800014
2C040000 41820194
40800048 4800018C
2C040004 41820078
40800084 48000060
2C0400C9 41820174
4080001C 2C04000A
418200C8 418000A8
2C04000E 4080015C
480000D8 2C0400CB
40800150 480000EC
801E0004 7C050214
901C0000 4800013C
801E0004 807C0000
7C050214 5463078A
500301BA 907C0000
48000120 801E0004
7C050214 B01C0000
48000110 801E0004
7C050214 B01C0000
48000100 801E0004
7C050214 5400843E
B01C0000 480000EC
801E0004 7C850214
54800421 4182000C
38600001 48000008
38600000 5480843E
7C001A14 B01C0000
480000C0 801E0004
807C0000 7C050214
5463079E 5003043A
907C0000 480000A4
801E0004 807C0000
7C050214 7C1C0050
5463078A 500301BA
907C0000 48000084
801E0004 807C0000
7C050214 7C1C0050
5463079E 5003043A
907C0000 48000064
881E0003 281D0000
807B0010 54001838
7C630214 80030000
7C771B78 541C003C
41820024 801D0000
809D0004 5418003C
7F03C378 48000461
7F03C378 809D0004
48000465 80170000
540007FF 4182000C
7EE0BB78 48000008
38000000 7C1D0378
3BDE0008 889E0002
280400CB 4082FE18
281D0000 41820024
801D0000 809D0004
5419003C 7F23CB78
4800040D 7F23CB78
809D0004 48000411
38600001 BAE1001C
80010044 38210040
7C0803A6 4E800020
7C0802A6 90010004
9421FFE8 BFC10010
7C7F1B78 80830004
80A30008 28040000
40820010 3C608000
90A330CC 48000008
90A40008 28050000
40820010 3C608000
908330C8 48000008
90850004 3C608000
83C330C8 48000014
7FE3FB78 7FC4F378
48000165 83DE0004
281E0000 4082FFEC
3C608000 806330D0
28030000 41820010
801F0014 7C030050
901F0014 881F0030
28000000 41820020
809F0010 54031838
801F0034 7C64182E
5463003C 7C030050
901F0034 881F0031
28000000 41820020
809F0010 54031838
801F0038 7C64182E
5463003C 7C030050
901F0038 881F0032
28000000 41820020
809F0010 54031838
801F003C 7C64182E
5463003C 7C030050
901F003C 809F0028
48000014 80040004
7C1F0050 90040004
38840008 807F0028
801F002C 7C030214
7C040040 4180FFE0
38C00001 38A00008
38600000 48000040
881F0033 809F0010
7C060040 7C842A14
40820010 987F0033
90640000 48000018
80040000 28000000
4182000C 7C1F0050
90040000 38A50008
38C60001 801F000C
7C060040 4180FFBC
801F0024 38600001
7C1F0050 901F0024
801F0028 7C1F0050
901F0028 801F0010
7C1F0050 901F0010
8001001C BBC10010
38210018 7C0803A6
4E800020 7C0802A6
90010004 9421FFC8
BF21001C 7C9C2378
80830000 807C0028
801C002C 7C651B78
7C630214 38030007
7C050050 5400E8FE
7C051840 7C0903A6
40800018 80050000
7C002040 41820014
38A50008 4200FFF0
38600000 480001B4
83E50004 3BC00000
48000170 A01F0000
2C040006 38600000
7FBD0214 418200A4
40800030 2C040002
41820064 40800014
2C040000 41820140
40800048 48000138
2C040004 41820064
4080006C 48000050
2C0400C9 41820120
4080001C 2C04000A
4182007C 41800068
2C04000E 40800108
48000094 2C0400CB
408000FC 48000098
38000000 901D0000
480000EC 801D0000
5400078A 901D0000
480000DC 38000000
B01D0000 480000D0
38000000 B01D0000
480000C4 38000000
B01D0000 480000B8
38000000 B01D0000
480000AC 801D0000
5400079E 901D0000
4800009C 881C0032
28000000 4182000C
801C003C 7C7D0050
801D0000 5400078A
506001BA 901D0000
48000074 801D0000
5400079E 901D0000
48000064 881F0003
281E0000 807C0010
54001838 7C630214
80030000 7C7A1B78
541D003C 41820024
801E0000 809E0004
5419003C 7F23CB78
4800007D 7F23CB78
809E0004 48000081
801A0000 540007FF
4182000C 7F40D378
48000008 38000000
7C1E0378 3BFF0008
889F0002 280400CB
4082FE8C 281E0000
41820024 801E0000
809E0004 541B003C
7F63DB78 48000029
7F63DB78 809E0004
4800002D 38600001
BB21001C 8001003C
38210038 7C0803A6
4E800020 3CA08033
60A5B80C 7CA903A6
4E800420 3CA08033
60A5B8D4 7CA903A6
4E800420 7F23CB78
4BFFFBF9 7F44D378
4BFFF719 7F24CB78
4BFFF711 63A31724
7C6803A6 7F63DB78
4E800021 7F64DB78
